
Overlapped Volume to Surfaces Surfaces=N2
 ==================== 
Overlapped Volume to Surfaces,Unit,Category,Surfaces,Time,ID,
0,µm^3,Surface,N2,1,0,
0,µm^3,Surface,N2,1,1,
0,µm^3,Surface,N2,1,2,
0,µm^3,Surface,N2,1,5,
0,µm^3,Surface,N2,1,6,
0,µm^3,Surface,N2,1,7,
0,µm^3,Surface,N2,1,8,
0,µm^3,Surface,N2,1,9,
0,µm^3,Surface,N2,1,10,
0,µm^3,Surface,N2,1,11,
0,µm^3,Surface,N2,1,12,
0,µm^3,Surface,N2,1,13,
0,µm^3,Surface,N2,1,14,
0,µm^3,Surface,N2,1,15,
0,µm^3,Surface,N2,1,16,
0,µm^3,Surface,N2,1,17,
0,µm^3,Surface,N2,1,18,
0,µm^3,Surface,N2,1,19,
0,µm^3,Surface,N2,1,20,
0,µm^3,Surface,N2,1,21,
0,µm^3,Surface,N2,1,22,
0,µm^3,Surface,N2,1,44,
0,µm^3,Surface,N2,1,47,
0,µm^3,Surface,N2,1,50,
0,µm^3,Surface,N2,1,53,
0,µm^3,Surface,N2,1,68,
0,µm^3,Surface,N2,1,71,
0,µm^3,Surface,N2,1,76,
0,µm^3,Surface,N2,1,77,
0,µm^3,Surface,N2,1,82,
0,µm^3,Surface,N2,1,83,
0,µm^3,Surface,N2,1,86,
0,µm^3,Surface,N2,1,88,
0,µm^3,Surface,N2,1,90,
0,µm^3,Surface,N2,1,94,
0,µm^3,Surface,N2,1,96,
0,µm^3,Surface,N2,1,100,
0,µm^3,Surface,N2,1,107,
0,µm^3,Surface,N2,1,108,
0,µm^3,Surface,N2,1,110,
0,µm^3,Surface,N2,1,112,
0,µm^3,Surface,N2,1,114,
0,µm^3,Surface,N2,1,119,
0,µm^3,Surface,N2,1,123,
0,µm^3,Surface,N2,1,124,
0,µm^3,Surface,N2,1,126,
0,µm^3,Surface,N2,1,127,
0,µm^3,Surface,N2,1,138,
0,µm^3,Surface,N2,1,139,
0,µm^3,Surface,N2,1,140,
0,µm^3,Surface,N2,1,142,
0,µm^3,Surface,N2,1,144,
0,µm^3,Surface,N2,1,148,
0,µm^3,Surface,N2,1,149,
0,µm^3,Surface,N2,1,151,
0,µm^3,Surface,N2,1,154,
0,µm^3,Surface,N2,1,160,
0,µm^3,Surface,N2,1,163,
0,µm^3,Surface,N2,1,164,
0,µm^3,Surface,N2,1,168,
0,µm^3,Surface,N2,1,169,
0,µm^3,Surface,N2,1,171,
0,µm^3,Surface,N2,1,172,
0,µm^3,Surface,N2,1,175,
0,µm^3,Surface,N2,1,178,
0,µm^3,Surface,N2,1,180,
0,µm^3,Surface,N2,1,184,
0,µm^3,Surface,N2,1,187,
0,µm^3,Surface,N2,1,188,
0,µm^3,Surface,N2,1,193,
0,µm^3,Surface,N2,1,202,
0,µm^3,Surface,N2,1,204,
0,µm^3,Surface,N2,1,210,
0,µm^3,Surface,N2,1,212,
0,µm^3,Surface,N2,1,220,
0,µm^3,Surface,N2,1,230,
0,µm^3,Surface,N2,1,232,
0,µm^3,Surface,N2,1,238,
0,µm^3,Surface,N2,1,240,
0,µm^3,Surface,N2,1,254,
0,µm^3,Surface,N2,1,264,
0,µm^3,Surface,N2,1,269,
0,µm^3,Surface,N2,1,283,
0,µm^3,Surface,N2,1,297,
0,µm^3,Surface,N2,1,299,
0,µm^3,Surface,N2,1,301,
0,µm^3,Surface,N2,1,303,
0,µm^3,Surface,N2,1,335,
0,µm^3,Surface,N2,1,337,
0,µm^3,Surface,N2,1,358,
0,µm^3,Surface,N2,1,397,
0,µm^3,Surface,N2,1,401,
0,µm^3,Surface,N2,1,406,
0,µm^3,Surface,N2,1,411,
0,µm^3,Surface,N2,1,415,
0,µm^3,Surface,N2,1,417,
0,µm^3,Surface,N2,1,442,
0,µm^3,Surface,N2,1,445,
0,µm^3,Surface,N2,1,455,
0,µm^3,Surface,N2,1,463,
0,µm^3,Surface,N2,1,470,
0,µm^3,Surface,N2,1,488,
0,µm^3,Surface,N2,1,492,
0,µm^3,Surface,N2,1,528,
0,µm^3,Surface,N2,1,551,
0,µm^3,Surface,N2,1,567,
0,µm^3,Surface,N2,1,574,
0,µm^3,Surface,N2,1,580,
0,µm^3,Surface,N2,1,610,
0,µm^3,Surface,N2,1,613,
0,µm^3,Surface,N2,1,629,
0,µm^3,Surface,N2,1,631,
0,µm^3,Surface,N2,1,648,
0,µm^3,Surface,N2,1,653,
0,µm^3,Surface,N2,1,656,
0,µm^3,Surface,N2,1,671,
0,µm^3,Surface,N2,1,695,
0,µm^3,Surface,N2,1,697,
0,µm^3,Surface,N2,1,700,
0,µm^3,Surface,N2,1,701,
0,µm^3,Surface,N2,1,711,
0,µm^3,Surface,N2,1,718,
0,µm^3,Surface,N2,1,726,
0,µm^3,Surface,N2,1,727,
0.000277889,µm^3,Surface,N2,1,747,
0.0068291,µm^3,Surface,N2,1,749,
0,µm^3,Surface,N2,1,755,
0,µm^3,Surface,N2,1,757,
0,µm^3,Surface,N2,1,762,
0,µm^3,Surface,N2,1,764,
0,µm^3,Surface,N2,1,788,
0,µm^3,Surface,N2,1,790,
0.00127829,µm^3,Surface,N2,1,796,
0.0263301,µm^3,Surface,N2,1,797,
0,µm^3,Surface,N2,1,798,
0.00658595,µm^3,Surface,N2,1,813,
0,µm^3,Surface,N2,1,818,
0.00828105,µm^3,Surface,N2,1,821,
0.0586631,µm^3,Surface,N2,1,824,
0.0856046,µm^3,Surface,N2,1,825,
0.00213279,µm^3,Surface,N2,1,834,
0.0402453,µm^3,Surface,N2,1,836,
0.0578155,µm^3,Surface,N2,1,837,
0,µm^3,Surface,N2,1,839,
0.0016326,µm^3,Surface,N2,1,847,
0,µm^3,Surface,N2,1,858,
0,µm^3,Surface,N2,1,875,
0,µm^3,Surface,N2,1,876,
0.0024732,µm^3,Surface,N2,1,886,
0.0344653,µm^3,Surface,N2,1,889,
0.044643,µm^3,Surface,N2,1,891,
0,µm^3,Surface,N2,1,894,
0,µm^3,Surface,N2,1,897,
0,µm^3,Surface,N2,1,904,
0,µm^3,Surface,N2,1,905,
0.0691258,µm^3,Surface,N2,1,906,
0,µm^3,Surface,N2,1,912,
0.044838,µm^3,Surface,N2,1,924,
0,µm^3,Surface,N2,1,925,
0,µm^3,Surface,N2,1,926,
0.0025149,µm^3,Surface,N2,1,930,
0.0348332,µm^3,Surface,N2,1,933,
0.0734119,µm^3,Surface,N2,1,939,
0,µm^3,Surface,N2,1,940,
0.0513131,µm^3,Surface,N2,1,943,
0,µm^3,Surface,N2,1,944,
0,µm^3,Surface,N2,1,946,
0,µm^3,Surface,N2,1,950,
0.00722509,µm^3,Surface,N2,1,953,
0,µm^3,Surface,N2,1,956,
0,µm^3,Surface,N2,1,960,
0.00127828,µm^3,Surface,N2,1,968,
0.0651445,µm^3,Surface,N2,1,980,
0,µm^3,Surface,N2,1,984,
0,µm^3,Surface,N2,1,986,
0,µm^3,Surface,N2,1,990,
0,µm^3,Surface,N2,1,992,
0,µm^3,Surface,N2,1,993,
0.00617616,µm^3,Surface,N2,1,995,
0,µm^3,Surface,N2,1,996,
0.0408011,µm^3,Surface,N2,1,998,
0,µm^3,Surface,N2,1,1004,
0,µm^3,Surface,N2,1,1005,
0.0522642,µm^3,Surface,N2,1,1008,
0,µm^3,Surface,N2,1,1014,
0,µm^3,Surface,N2,1,1017,
0.00797542,µm^3,Surface,N2,1,1019,
0,µm^3,Surface,N2,1,1024,
0,µm^3,Surface,N2,1,1025,
0,µm^3,Surface,N2,1,1031,
0.00157007,µm^3,Surface,N2,1,1041,
0,µm^3,Surface,N2,1,1047,
0,µm^3,Surface,N2,1,1057,
0,µm^3,Surface,N2,1,1061,
0,µm^3,Surface,N2,1,1062,
0.0699171,µm^3,Surface,N2,1,1063,
0,µm^3,Surface,N2,1,1070,
0,µm^3,Surface,N2,1,1072,
0,µm^3,Surface,N2,1,1074,
0,µm^3,Surface,N2,1,1078,
0,µm^3,Surface,N2,1,1079,
0,µm^3,Surface,N2,1,1080,
0,µm^3,Surface,N2,1,1083,
0,µm^3,Surface,N2,1,1087,
0.110365,µm^3,Surface,N2,1,1088,
0,µm^3,Surface,N2,1,1090,
0.0887526,µm^3,Surface,N2,1,1091,
0,µm^3,Surface,N2,1,1093,
0,µm^3,Surface,N2,1,1094,
0,µm^3,Surface,N2,1,1095,
0,µm^3,Surface,N2,1,1096,
0,µm^3,Surface,N2,1,1099,
0,µm^3,Surface,N2,1,1109,
0,µm^3,Surface,N2,1,1113,
0,µm^3,Surface,N2,1,1116,
0,µm^3,Surface,N2,1,1122,
0,µm^3,Surface,N2,1,1124,
0,µm^3,Surface,N2,1,1127,
0,µm^3,Surface,N2,1,1128,
0,µm^3,Surface,N2,1,1130,
0,µm^3,Surface,N2,1,1133,
0,µm^3,Surface,N2,1,1136,
0,µm^3,Surface,N2,1,1137,
0,µm^3,Surface,N2,1,1138,
0,µm^3,Surface,N2,1,1141,
0,µm^3,Surface,N2,1,1143,
0,µm^3,Surface,N2,1,1145,
0,µm^3,Surface,N2,1,1147,
0,µm^3,Surface,N2,1,1154,
0,µm^3,Surface,N2,1,1157,
0,µm^3,Surface,N2,1,1159,
0,µm^3,Surface,N2,1,1161,
0,µm^3,Surface,N2,1,1164,
0,µm^3,Surface,N2,1,1165,
0,µm^3,Surface,N2,1,1174,
0,µm^3,Surface,N2,1,1181,
0,µm^3,Surface,N2,1,1182,
0,µm^3,Surface,N2,1,1183,
0,µm^3,Surface,N2,1,1184,
0,µm^3,Surface,N2,1,1186,
0,µm^3,Surface,N2,1,1187,
0,µm^3,Surface,N2,1,1188,
0,µm^3,Surface,N2,1,1189,
0,µm^3,Surface,N2,1,1193,
0,µm^3,Surface,N2,1,1194,
0.146413,µm^3,Surface,N2,1,1195,
0.0127134,µm^3,Surface,N2,1,1196,
0,µm^3,Surface,N2,1,1197,
0,µm^3,Surface,N2,1,1199,
0.0406898,µm^3,Surface,N2,1,1200,
0.0159161,µm^3,Surface,N2,1,1201,
0,µm^3,Surface,N2,1,1202,
0,µm^3,Surface,N2,1,1203,
0.013547,µm^3,Surface,N2,1,1204,
0,µm^3,Surface,N2,1,1205,
0,µm^3,Surface,N2,1,1207,
0,µm^3,Surface,N2,1,1208,
1.38944e-05,µm^3,Surface,N2,1,1209,
0,µm^3,Surface,N2,1,1210,
0,µm^3,Surface,N2,1,1211,
0.00220227,µm^3,Surface,N2,1,1212,
0,µm^3,Surface,N2,1,1214,
0,µm^3,Surface,N2,1,1215,
0,µm^3,Surface,N2,1,1216,
0.110908,µm^3,Surface,N2,1,1217,
0.000257046,µm^3,Surface,N2,1,1218,
0,µm^3,Surface,N2,1,1219,
0,µm^3,Surface,N2,1,1220,
0,µm^3,Surface,N2,1,1221,
0,µm^3,Surface,N2,1,1222,
0,µm^3,Surface,N2,1,1223,
0,µm^3,Surface,N2,1,1224,
0,µm^3,Surface,N2,1,1226,
0,µm^3,Surface,N2,1,1230,
0,µm^3,Surface,N2,1,1231,
0,µm^3,Surface,N2,1,1233,
0,µm^3,Surface,N2,1,1234,
0,µm^3,Surface,N2,1,1236,
0,µm^3,Surface,N2,1,1237,
0,µm^3,Surface,N2,1,1239,
0,µm^3,Surface,N2,1,1240,
0,µm^3,Surface,N2,1,1241,
0,µm^3,Surface,N2,1,1242,
0,µm^3,Surface,N2,1,1244,
0,µm^3,Surface,N2,1,1247,
0,µm^3,Surface,N2,1,1248,
0.00462683,µm^3,Surface,N2,1,1249,
0,µm^3,Surface,N2,1,1250,
0,µm^3,Surface,N2,1,1251,
0,µm^3,Surface,N2,1,1255,
0,µm^3,Surface,N2,1,1257,
0,µm^3,Surface,N2,1,1260,
0,µm^3,Surface,N2,1,1261,
0,µm^3,Surface,N2,1,1262,
0.00557861,µm^3,Surface,N2,1,1265,
0,µm^3,Surface,N2,1,1266,
0,µm^3,Surface,N2,1,1267,
0,µm^3,Surface,N2,1,1268,
0,µm^3,Surface,N2,1,1269,
0,µm^3,Surface,N2,1,1270,
0,µm^3,Surface,N2,1,1271,
0,µm^3,Surface,N2,1,1272,
0,µm^3,Surface,N2,1,1273,
0,µm^3,Surface,N2,1,1275,
0,µm^3,Surface,N2,1,1276,
0,µm^3,Surface,N2,1,1277,
0,µm^3,Surface,N2,1,1278,
0,µm^3,Surface,N2,1,1279,
0,µm^3,Surface,N2,1,1280,
0.00571063,µm^3,Surface,N2,1,1281,
0.0288588,µm^3,Surface,N2,1,1282,
0.0463242,µm^3,Surface,N2,1,1283,
0,µm^3,Surface,N2,1,1284,
0,µm^3,Surface,N2,1,1285,
0.0167288,µm^3,Surface,N2,1,1286,
0.0387451,µm^3,Surface,N2,1,1287,
0.00521039,µm^3,Surface,N2,1,1288,
0.0337149,µm^3,Surface,N2,1,1289,
0.193626,µm^3,Surface,N2,1,1290,
0.00127829,µm^3,Surface,N2,1,1291,
0,µm^3,Surface,N2,1,1292,
0.315125,µm^3,Surface,N2,1,1293,
0,µm^3,Surface,N2,1,1294,
0.152922,µm^3,Surface,N2,1,1295,
0,µm^3,Surface,N2,1,1296,
0.234483,µm^3,Surface,N2,1,1297,
0.0750227,µm^3,Surface,N2,1,1298,
0.0816855,µm^3,Surface,N2,1,1299,
0,µm^3,Surface,N2,1,1300,
0.102638,µm^3,Surface,N2,1,1301,
0.0605589,µm^3,Surface,N2,1,1303,
0,µm^3,Surface,N2,1,1304,
0.0252323,µm^3,Surface,N2,1,1305,
2.08416e-05,µm^3,Surface,N2,1,1306,
0,µm^3,Surface,N2,1,1307,
0,µm^3,Surface,N2,1,1308,
0.092238,µm^3,Surface,N2,1,1309,
0.0643039,µm^3,Surface,N2,1,1311,
0.00683603,µm^3,Surface,N2,1,1312,
0,µm^3,Surface,N2,1,1313,
0.04201,µm^3,Surface,N2,1,1314,
0,µm^3,Surface,N2,1,1315,
0.163537,µm^3,Surface,N2,1,1317,
0.000583568,µm^3,Surface,N2,1,1318,
0,µm^3,Surface,N2,1,1319,
0,µm^3,Surface,N2,1,1320,
0,µm^3,Surface,N2,1,1321,
0.00801011,µm^3,Surface,N2,1,1322,
0,µm^3,Surface,N2,1,1323,
0,µm^3,Surface,N2,1,1324,
2.08416e-05,µm^3,Surface,N2,1,1325,
0,µm^3,Surface,N2,1,1326,
0,µm^3,Surface,N2,1,1327,
0.121112,µm^3,Surface,N2,1,1328,
0.00396687,µm^3,Surface,N2,1,1329,
0.0457683,µm^3,Surface,N2,1,1331,
0,µm^3,Surface,N2,1,1332,
0,µm^3,Surface,N2,1,1333,
0,µm^3,Surface,N2,1,1334,
0.00102819,µm^3,Surface,N2,1,1335,
0.127676,µm^3,Surface,N2,1,1336,
0,µm^3,Surface,N2,1,1337,
0.0179447,µm^3,Surface,N2,1,1338,
0,µm^3,Surface,N2,1,1340,
0.000951765,µm^3,Surface,N2,1,1342,
0,µm^3,Surface,N2,1,1343,
0,µm^3,Surface,N2,1,1344,
0,µm^3,Surface,N2,1,1345,
0,µm^3,Surface,N2,1,1346,
0.0367926,µm^3,Surface,N2,1,1347,
0.0250309,µm^3,Surface,N2,1,1350,
0,µm^3,Surface,N2,1,1351,
0.000541883,µm^3,Surface,N2,1,1352,
0,µm^3,Surface,N2,1,1353,
0,µm^3,Surface,N2,1,1355,
0,µm^3,Surface,N2,1,1356,
0,µm^3,Surface,N2,1,1358,
0,µm^3,Surface,N2,1,1359,
0,µm^3,Surface,N2,1,1361,
0.020807,µm^3,Surface,N2,1,1362,
0,µm^3,Surface,N2,1,1363,
0,µm^3,Surface,N2,1,1364,
0.000291783,µm^3,Surface,N2,1,1365,
0.0111224,µm^3,Surface,N2,1,1366,
0,µm^3,Surface,N2,1,1367,
0,µm^3,Surface,N2,1,1368,
0.0443443,µm^3,Surface,N2,1,1369,
0,µm^3,Surface,N2,1,1370,
0,µm^3,Surface,N2,1,1372,
0,µm^3,Surface,N2,1,1373,
0,µm^3,Surface,N2,1,1374,
0,µm^3,Surface,N2,1,1375,
0.00164648,µm^3,Surface,N2,1,1376,
0.00522431,µm^3,Surface,N2,1,1377,
0,µm^3,Surface,N2,1,1378,
0,µm^3,Surface,N2,1,1379,
0,µm^3,Surface,N2,1,1380,
0,µm^3,Surface,N2,1,1381,
0.00627333,µm^3,Surface,N2,1,1382,
0,µm^3,Surface,N2,1,1383,
0,µm^3,Surface,N2,1,1384,
0,µm^3,Surface,N2,1,1385,
0,µm^3,Surface,N2,1,1386,
0.000722511,µm^3,Surface,N2,1,1387,
0,µm^3,Surface,N2,1,1389,
0,µm^3,Surface,N2,1,1390,
0.0796217,µm^3,Surface,N2,1,1391,
0.0447052,µm^3,Surface,N2,1,1392,
0,µm^3,Surface,N2,1,1394,
0,µm^3,Surface,N2,1,1395,
0,µm^3,Surface,N2,1,1396,
0,µm^3,Surface,N2,1,1397,
0,µm^3,Surface,N2,1,1399,
0,µm^3,Surface,N2,1,1400,
0,µm^3,Surface,N2,1,1401,
0,µm^3,Surface,N2,1,1402,
0.058225,µm^3,Surface,N2,1,1403,
0.025003,µm^3,Surface,N2,1,1405,
0,µm^3,Surface,N2,1,1406,
0,µm^3,Surface,N2,1,1407,
0,µm^3,Surface,N2,1,1408,
0.0151172,µm^3,Surface,N2,1,1409,
0,µm^3,Surface,N2,1,1410,
0,µm^3,Surface,N2,1,1411,
0,µm^3,Surface,N2,1,1412,
0,µm^3,Surface,N2,1,1413,
0.00509232,µm^3,Surface,N2,1,1414,
0,µm^3,Surface,N2,1,1415,
0,µm^3,Surface,N2,1,1416,
0,µm^3,Surface,N2,1,1418,
0.000465464,µm^3,Surface,N2,1,1419,
0,µm^3,Surface,N2,1,1420,
0.0610733,µm^3,Surface,N2,1,1421,
0,µm^3,Surface,N2,1,1422,
0.04704,µm^3,Surface,N2,1,1423,
0,µm^3,Surface,N2,1,1424,
0,µm^3,Surface,N2,1,1425,
0,µm^3,Surface,N2,1,1426,
0,µm^3,Surface,N2,1,1427,
0.0089759,µm^3,Surface,N2,1,1428,
0,µm^3,Surface,N2,1,1429,
0,µm^3,Surface,N2,1,1430,
0,µm^3,Surface,N2,1,1431,
0,µm^3,Surface,N2,1,1433,
0,µm^3,Surface,N2,1,1434,
0.00831583,µm^3,Surface,N2,1,1435,
0.0390156,µm^3,Surface,N2,1,1436,
0.00818379,µm^3,Surface,N2,1,1438,
0,µm^3,Surface,N2,1,1439,
0,µm^3,Surface,N2,1,1441,
0,µm^3,Surface,N2,1,1442,
0,µm^3,Surface,N2,1,1443,
0,µm^3,Surface,N2,1,1444,
0.0520487,µm^3,Surface,N2,1,1445,
0,µm^3,Surface,N2,1,1446,
0,µm^3,Surface,N2,1,1447,
0,µm^3,Surface,N2,1,1449,
0,µm^3,Surface,N2,1,1451,
0,µm^3,Surface,N2,1,1452,
8.33664e-05,µm^3,Surface,N2,1,1453,
0,µm^3,Surface,N2,1,1454,
0.000187575,µm^3,Surface,N2,1,1455,
0.00214669,µm^3,Surface,N2,1,1456,
0.00575926,µm^3,Surface,N2,1,1457,
0.046088,µm^3,Surface,N2,1,1458,
0,µm^3,Surface,N2,1,1459,
0.037647,µm^3,Surface,N2,1,1460,
0.0573424,µm^3,Surface,N2,1,1461,
0,µm^3,Surface,N2,1,1462,
0,µm^3,Surface,N2,1,1463,
0,µm^3,Surface,N2,1,1464,
0,µm^3,Surface,N2,1,1466,
0,µm^3,Surface,N2,1,1467,
0,µm^3,Surface,N2,1,1468,
0.0621079,µm^3,Surface,N2,1,1469,
0.00308456,µm^3,Surface,N2,1,1470,
0.00766974,µm^3,Surface,N2,1,1471,
0.000778089,µm^3,Surface,N2,1,1472,
0.000625249,µm^3,Surface,N2,1,1473,
0,µm^3,Surface,N2,1,1474,
0,µm^3,Surface,N2,1,1475,
0.0265387,µm^3,Surface,N2,1,1476,
0,µm^3,Surface,N2,1,1477,
0,µm^3,Surface,N2,1,1478,
0,µm^3,Surface,N2,1,1479,
0,µm^3,Surface,N2,1,1480,
0,µm^3,Surface,N2,1,1481,
0.0810112,µm^3,Surface,N2,1,1482,
0,µm^3,Surface,N2,1,1483,
0,µm^3,Surface,N2,1,1484,
0,µm^3,Surface,N2,1,1486,
0.00458517,µm^3,Surface,N2,1,1487,
