
Overlapped Volume to Surfaces Surfaces=N
 ==================== 
Overlapped Volume to Surfaces,Unit,Category,Surfaces,Time,ID,
0,µm^3,Surface,N,1,30,
0,µm^3,Surface,N,1,32,
0,µm^3,Surface,N,1,33,
0,µm^3,Surface,N,1,34,
0,µm^3,Surface,N,1,35,
0,µm^3,Surface,N,1,36,
0,µm^3,Surface,N,1,38,
0,µm^3,Surface,N,1,39,
0,µm^3,Surface,N,1,41,
0,µm^3,Surface,N,1,42,
0,µm^3,Surface,N,1,43,
0,µm^3,Surface,N,1,44,
0,µm^3,Surface,N,1,45,
0,µm^3,Surface,N,1,46,
0,µm^3,Surface,N,1,47,
0,µm^3,Surface,N,1,48,
0,µm^3,Surface,N,1,49,
0,µm^3,Surface,N,1,50,
0,µm^3,Surface,N,1,51,
0,µm^3,Surface,N,1,53,
0,µm^3,Surface,N,1,55,
0,µm^3,Surface,N,1,56,
0,µm^3,Surface,N,1,57,
0,µm^3,Surface,N,1,58,
0,µm^3,Surface,N,1,59,
0,µm^3,Surface,N,1,60,
0,µm^3,Surface,N,1,61,
0,µm^3,Surface,N,1,62,
0,µm^3,Surface,N,1,65,
0,µm^3,Surface,N,1,66,
0,µm^3,Surface,N,1,67,
0,µm^3,Surface,N,1,68,
0,µm^3,Surface,N,1,69,
0,µm^3,Surface,N,1,70,
0,µm^3,Surface,N,1,71,
0,µm^3,Surface,N,1,72,
0,µm^3,Surface,N,1,73,
0,µm^3,Surface,N,1,74,
0,µm^3,Surface,N,1,75,
0,µm^3,Surface,N,1,76,
0,µm^3,Surface,N,1,77,
0,µm^3,Surface,N,1,78,
0,µm^3,Surface,N,1,79,
0,µm^3,Surface,N,1,80,
0,µm^3,Surface,N,1,81,
0,µm^3,Surface,N,1,82,
0,µm^3,Surface,N,1,83,
0,µm^3,Surface,N,1,85,
0,µm^3,Surface,N,1,86,
0,µm^3,Surface,N,1,87,
0,µm^3,Surface,N,1,88,
0,µm^3,Surface,N,1,89,
0,µm^3,Surface,N,1,90,
0,µm^3,Surface,N,1,91,
0,µm^3,Surface,N,1,92,
0,µm^3,Surface,N,1,93,
0,µm^3,Surface,N,1,94,
0,µm^3,Surface,N,1,96,
0,µm^3,Surface,N,1,97,
0,µm^3,Surface,N,1,98,
0,µm^3,Surface,N,1,99,
0,µm^3,Surface,N,1,100,
0,µm^3,Surface,N,1,101,
0,µm^3,Surface,N,1,103,
0,µm^3,Surface,N,1,105,
0,µm^3,Surface,N,1,106,
0,µm^3,Surface,N,1,107,
0,µm^3,Surface,N,1,108,
0,µm^3,Surface,N,1,109,
0,µm^3,Surface,N,1,110,
0,µm^3,Surface,N,1,111,
0,µm^3,Surface,N,1,112,
0,µm^3,Surface,N,1,113,
0,µm^3,Surface,N,1,114,
0,µm^3,Surface,N,1,115,
0,µm^3,Surface,N,1,116,
0,µm^3,Surface,N,1,117,
0,µm^3,Surface,N,1,120,
0,µm^3,Surface,N,1,121,
0,µm^3,Surface,N,1,122,
0,µm^3,Surface,N,1,123,
0,µm^3,Surface,N,1,124,
0,µm^3,Surface,N,1,125,
0,µm^3,Surface,N,1,126,
0,µm^3,Surface,N,1,127,
0,µm^3,Surface,N,1,128,
0,µm^3,Surface,N,1,129,
0,µm^3,Surface,N,1,130,
0,µm^3,Surface,N,1,131,
0,µm^3,Surface,N,1,134,
0,µm^3,Surface,N,1,135,
0,µm^3,Surface,N,1,136,
0,µm^3,Surface,N,1,137,
0,µm^3,Surface,N,1,138,
0,µm^3,Surface,N,1,139,
0,µm^3,Surface,N,1,140,
0,µm^3,Surface,N,1,141,
0,µm^3,Surface,N,1,143,
0,µm^3,Surface,N,1,144,
0,µm^3,Surface,N,1,145,
0,µm^3,Surface,N,1,146,
0,µm^3,Surface,N,1,147,
0,µm^3,Surface,N,1,148,
0,µm^3,Surface,N,1,149,
0,µm^3,Surface,N,1,150,
0,µm^3,Surface,N,1,151,
0,µm^3,Surface,N,1,152,
0,µm^3,Surface,N,1,153,
0,µm^3,Surface,N,1,154,
0,µm^3,Surface,N,1,155,
0,µm^3,Surface,N,1,156,
0,µm^3,Surface,N,1,158,
0,µm^3,Surface,N,1,159,
0,µm^3,Surface,N,1,160,
0,µm^3,Surface,N,1,162,
0,µm^3,Surface,N,1,163,
0,µm^3,Surface,N,1,164,
0,µm^3,Surface,N,1,165,
0,µm^3,Surface,N,1,167,
0,µm^3,Surface,N,1,168,
0,µm^3,Surface,N,1,169,
0,µm^3,Surface,N,1,171,
0,µm^3,Surface,N,1,172,
0,µm^3,Surface,N,1,175,
0,µm^3,Surface,N,1,176,
0,µm^3,Surface,N,1,177,
0,µm^3,Surface,N,1,178,
0,µm^3,Surface,N,1,179,
0,µm^3,Surface,N,1,180,
0,µm^3,Surface,N,1,182,
0,µm^3,Surface,N,1,183,
0,µm^3,Surface,N,1,184,
0,µm^3,Surface,N,1,185,
0,µm^3,Surface,N,1,186,
0,µm^3,Surface,N,1,188,
0,µm^3,Surface,N,1,190,
0,µm^3,Surface,N,1,192,
0,µm^3,Surface,N,1,193,
0,µm^3,Surface,N,1,194,
0,µm^3,Surface,N,1,195,
0,µm^3,Surface,N,1,197,
0,µm^3,Surface,N,1,199,
0,µm^3,Surface,N,1,200,
0,µm^3,Surface,N,1,201,
0,µm^3,Surface,N,1,202,
0,µm^3,Surface,N,1,203,
0,µm^3,Surface,N,1,204,
0,µm^3,Surface,N,1,206,
0,µm^3,Surface,N,1,208,
0,µm^3,Surface,N,1,209,
0,µm^3,Surface,N,1,211,
0,µm^3,Surface,N,1,213,
0,µm^3,Surface,N,1,215,
0,µm^3,Surface,N,1,217,
0,µm^3,Surface,N,1,218,
0,µm^3,Surface,N,1,219,
0,µm^3,Surface,N,1,221,
0,µm^3,Surface,N,1,222,
0,µm^3,Surface,N,1,223,
0,µm^3,Surface,N,1,224,
0,µm^3,Surface,N,1,225,
0,µm^3,Surface,N,1,226,
0,µm^3,Surface,N,1,227,
0,µm^3,Surface,N,1,228,
0,µm^3,Surface,N,1,229,
0,µm^3,Surface,N,1,231,
0,µm^3,Surface,N,1,232,
0,µm^3,Surface,N,1,233,
0,µm^3,Surface,N,1,234,
0,µm^3,Surface,N,1,239,
0,µm^3,Surface,N,1,240,
0,µm^3,Surface,N,1,241,
0,µm^3,Surface,N,1,242,
0,µm^3,Surface,N,1,244,
0,µm^3,Surface,N,1,245,
0,µm^3,Surface,N,1,246,
0,µm^3,Surface,N,1,247,
0,µm^3,Surface,N,1,248,
0,µm^3,Surface,N,1,249,
0,µm^3,Surface,N,1,250,
0,µm^3,Surface,N,1,251,
0,µm^3,Surface,N,1,252,
0,µm^3,Surface,N,1,253,
0,µm^3,Surface,N,1,254,
0,µm^3,Surface,N,1,255,
0,µm^3,Surface,N,1,257,
0,µm^3,Surface,N,1,258,
0,µm^3,Surface,N,1,259,
0,µm^3,Surface,N,1,260,
0,µm^3,Surface,N,1,261,
0,µm^3,Surface,N,1,262,
0,µm^3,Surface,N,1,263,
0,µm^3,Surface,N,1,264,
0,µm^3,Surface,N,1,265,
0,µm^3,Surface,N,1,266,
0,µm^3,Surface,N,1,267,
0.0694091,µm^3,Surface,N,1,268,
0,µm^3,Surface,N,1,269,
0,µm^3,Surface,N,1,270,
0,µm^3,Surface,N,1,271,
0.00012505,µm^3,Surface,N,1,275,
0,µm^3,Surface,N,1,278,
0,µm^3,Surface,N,1,279,
0.0845548,µm^3,Surface,N,1,281,
0,µm^3,Surface,N,1,283,
0,µm^3,Surface,N,1,284,
0,µm^3,Surface,N,1,285,
0,µm^3,Surface,N,1,286,
0,µm^3,Surface,N,1,287,
0,µm^3,Surface,N,1,288,
0,µm^3,Surface,N,1,289,
0,µm^3,Surface,N,1,290,
0,µm^3,Surface,N,1,291,
0,µm^3,Surface,N,1,292,
0,µm^3,Surface,N,1,293,
0,µm^3,Surface,N,1,294,
0,µm^3,Surface,N,1,295,
0,µm^3,Surface,N,1,296,
0,µm^3,Surface,N,1,297,
0.0776005,µm^3,Surface,N,1,298,
0,µm^3,Surface,N,1,299,
0,µm^3,Surface,N,1,300,
0.0335482,µm^3,Surface,N,1,301,
0,µm^3,Surface,N,1,302,
0,µm^3,Surface,N,1,303,
0,µm^3,Surface,N,1,304,
0,µm^3,Surface,N,1,305,
0.379043,µm^3,Surface,N,1,306,
0.165119,µm^3,Surface,N,1,308,
0,µm^3,Surface,N,1,309,
0.102979,µm^3,Surface,N,1,311,
0.177104,µm^3,Surface,N,1,312,
0,µm^3,Surface,N,1,313,
0,µm^3,Surface,N,1,314,
0,µm^3,Surface,N,1,316,
0,µm^3,Surface,N,1,317,
0,µm^3,Surface,N,1,318,
0,µm^3,Surface,N,1,320,
0,µm^3,Surface,N,1,321,
0.0870487,µm^3,Surface,N,1,322,
0,µm^3,Surface,N,1,323,
0,µm^3,Surface,N,1,324,
0,µm^3,Surface,N,1,325,
0.00825334,µm^3,Surface,N,1,327,
0.0163886,µm^3,Surface,N,1,328,
0,µm^3,Surface,N,1,329,
0.0958963,µm^3,Surface,N,1,330,
0,µm^3,Surface,N,1,331,
0,µm^3,Surface,N,1,332,
0,µm^3,Surface,N,1,333,
0,µm^3,Surface,N,1,334,
0.343674,µm^3,Surface,N,1,335,
0.179332,µm^3,Surface,N,1,336,
0.000771147,µm^3,Surface,N,1,337,
0.214186,µm^3,Surface,N,1,338,
0,µm^3,Surface,N,1,339,
0,µm^3,Surface,N,1,340,
0,µm^3,Surface,N,1,341,
0,µm^3,Surface,N,1,342,
0,µm^3,Surface,N,1,343,
0,µm^3,Surface,N,1,344,
0.309686,µm^3,Surface,N,1,346,
0,µm^3,Surface,N,1,347,
0,µm^3,Surface,N,1,348,
0,µm^3,Surface,N,1,349,
0,µm^3,Surface,N,1,350,
0,µm^3,Surface,N,1,351,
0.198143,µm^3,Surface,N,1,352,
0,µm^3,Surface,N,1,353,
0,µm^3,Surface,N,1,354,
0,µm^3,Surface,N,1,355,
0,µm^3,Surface,N,1,356,
0.126023,µm^3,Surface,N,1,359,
0,µm^3,Surface,N,1,360,
0,µm^3,Surface,N,1,361,
0.156078,µm^3,Surface,N,1,362,
0,µm^3,Surface,N,1,363,
0,µm^3,Surface,N,1,364,
0.166214,µm^3,Surface,N,1,366,
0,µm^3,Surface,N,1,367,
0,µm^3,Surface,N,1,368,
0.255799,µm^3,Surface,N,1,370,
0.00148671,µm^3,Surface,N,1,372,
0,µm^3,Surface,N,1,373,
0.0203565,µm^3,Surface,N,1,374,
0,µm^3,Surface,N,1,375,
0.291724,µm^3,Surface,N,1,376,
0,µm^3,Surface,N,1,377,
0,µm^3,Surface,N,1,378,
0.23273,µm^3,Surface,N,1,379,
0.135643,µm^3,Surface,N,1,380,
0,µm^3,Surface,N,1,381,
0,µm^3,Surface,N,1,382,
0,µm^3,Surface,N,1,383,
0,µm^3,Surface,N,1,384,
0,µm^3,Surface,N,1,385,
0,µm^3,Surface,N,1,386,
0.27958,µm^3,Surface,N,1,387,
0,µm^3,Surface,N,1,388,
0,µm^3,Surface,N,1,390,
0.185697,µm^3,Surface,N,1,391,
0,µm^3,Surface,N,1,392,
0.180752,µm^3,Surface,N,1,393,
0,µm^3,Surface,N,1,394,
0,µm^3,Surface,N,1,395,
0.319267,µm^3,Surface,N,1,396,
0,µm^3,Surface,N,1,397,
0,µm^3,Surface,N,1,398,
0,µm^3,Surface,N,1,399,
0,µm^3,Surface,N,1,400,
0.713519,µm^3,Surface,N,1,401,
0,µm^3,Surface,N,1,403,
0.369834,µm^3,Surface,N,1,404,
0.16351,µm^3,Surface,N,1,405,
0.256696,µm^3,Surface,N,1,407,
0.000458518,µm^3,Surface,N,1,408,
0.13298,µm^3,Surface,N,1,409,
0,µm^3,Surface,N,1,410,
0,µm^3,Surface,N,1,411,
0,µm^3,Surface,N,1,412,
0,µm^3,Surface,N,1,413,
0,µm^3,Surface,N,1,414,
0.238727,µm^3,Surface,N,1,415,
0.669,µm^3,Surface,N,1,416,
0,µm^3,Surface,N,1,417,
0.19444,µm^3,Surface,N,1,419,
0,µm^3,Surface,N,1,420,
0.445043,µm^3,Surface,N,1,421,
0,µm^3,Surface,N,1,423,
0,µm^3,Surface,N,1,424,
6.94722e-06,µm^3,Surface,N,1,425,
0,µm^3,Surface,N,1,426,
0.583061,µm^3,Surface,N,1,428,
0.273364,µm^3,Surface,N,1,429,
0.266638,µm^3,Surface,N,1,430,
0,µm^3,Surface,N,1,431,
0,µm^3,Surface,N,1,432,
0,µm^3,Surface,N,1,433,
0.260185,µm^3,Surface,N,1,434,
0,µm^3,Surface,N,1,435,
0.1144,µm^3,Surface,N,1,436,
0,µm^3,Surface,N,1,437,
0.305444,µm^3,Surface,N,1,438,
0,µm^3,Surface,N,1,439,
0,µm^3,Surface,N,1,440,
0,µm^3,Surface,N,1,441,
0.0604093,µm^3,Surface,N,1,442,
0,µm^3,Surface,N,1,444,
0.0285045,µm^3,Surface,N,1,445,
0,µm^3,Surface,N,1,446,
0.149422,µm^3,Surface,N,1,447,
0,µm^3,Surface,N,1,448,
0.479118,µm^3,Surface,N,1,449,
0.484707,µm^3,Surface,N,1,451,
0,µm^3,Surface,N,1,452,
0,µm^3,Surface,N,1,453,
0,µm^3,Surface,N,1,454,
0.197077,µm^3,Surface,N,1,455,
0,µm^3,Surface,N,1,456,
0,µm^3,Surface,N,1,457,
0,µm^3,Surface,N,1,458,
0.434084,µm^3,Surface,N,1,459,
0,µm^3,Surface,N,1,460,
0,µm^3,Surface,N,1,461,
0.000534938,µm^3,Surface,N,1,462,
0.142821,µm^3,Surface,N,1,464,
0.434748,µm^3,Surface,N,1,465,
0,µm^3,Surface,N,1,466,
0.589853,µm^3,Surface,N,1,467,
0,µm^3,Surface,N,1,468,
0.140764,µm^3,Surface,N,1,469,
0,µm^3,Surface,N,1,471,
0.183644,µm^3,Surface,N,1,472,
0.283842,µm^3,Surface,N,1,473,
0.00373759,µm^3,Surface,N,1,474,
0.120509,µm^3,Surface,N,1,475,
0.300198,µm^3,Surface,N,1,476,
0.247233,µm^3,Surface,N,1,480,
0,µm^3,Surface,N,1,481,
0.253113,µm^3,Surface,N,1,484,
0.0816267,µm^3,Surface,N,1,485,
0,µm^3,Surface,N,1,486,
0,µm^3,Surface,N,1,487,
0,µm^3,Surface,N,1,488,
0.035139,µm^3,Surface,N,1,489,
0.122206,µm^3,Surface,N,1,490,
0,µm^3,Surface,N,1,491,
0.597913,µm^3,Surface,N,1,492,
0.146181,µm^3,Surface,N,1,493,
0,µm^3,Surface,N,1,494,
0,µm^3,Surface,N,1,495,
0,µm^3,Surface,N,1,496,
0.0104069,µm^3,Surface,N,1,498,
0.0855023,µm^3,Surface,N,1,499,
0.118263,µm^3,Surface,N,1,500,
0,µm^3,Surface,N,1,501,
0,µm^3,Surface,N,1,502,
0.0321657,µm^3,Surface,N,1,503,
0,µm^3,Surface,N,1,504,
0.363438,µm^3,Surface,N,1,505,
0,µm^3,Surface,N,1,506,
0,µm^3,Surface,N,1,507,
0,µm^3,Surface,N,1,508,
0.340794,µm^3,Surface,N,1,511,
0.0295187,µm^3,Surface,N,1,512,
0,µm^3,Surface,N,1,513,
0,µm^3,Surface,N,1,514,
0,µm^3,Surface,N,1,516,
0.211733,µm^3,Surface,N,1,517,
0,µm^3,Surface,N,1,518,
0.51102,µm^3,Surface,N,1,519,
0,µm^3,Surface,N,1,520,
0,µm^3,Surface,N,1,521,
0.000750301,µm^3,Surface,N,1,522,
0.0539589,µm^3,Surface,N,1,523,
0.434267,µm^3,Surface,N,1,524,
0,µm^3,Surface,N,1,525,
0,µm^3,Surface,N,1,528,
0,µm^3,Surface,N,1,529,
0,µm^3,Surface,N,1,530,
0,µm^3,Surface,N,1,531,
0,µm^3,Surface,N,1,532,
0.520304,µm^3,Surface,N,1,533,
0,µm^3,Surface,N,1,534,
0.862652,µm^3,Surface,N,1,535,
0.428029,µm^3,Surface,N,1,536,
0.387381,µm^3,Surface,N,1,537,
0,µm^3,Surface,N,1,539,
0.156116,µm^3,Surface,N,1,540,
0.178753,µm^3,Surface,N,1,541,
0.341988,µm^3,Surface,N,1,542,
0,µm^3,Surface,N,1,543,
0,µm^3,Surface,N,1,544,
0.609013,µm^3,Surface,N,1,545,
0.177766,µm^3,Surface,N,1,546,
0,µm^3,Surface,N,1,547,
0.153781,µm^3,Surface,N,1,548,
0,µm^3,Surface,N,1,549,
0.290965,µm^3,Surface,N,1,550,
0.171013,µm^3,Surface,N,1,551,
0,µm^3,Surface,N,1,553,
0.598787,µm^3,Surface,N,1,554,
0.0636019,µm^3,Surface,N,1,555,
0.265539,µm^3,Surface,N,1,556,
0.129339,µm^3,Surface,N,1,557,
0.00409195,µm^3,Surface,N,1,558,
0,µm^3,Surface,N,1,559,
0,µm^3,Surface,N,1,560,
0.075864,µm^3,Surface,N,1,561,
0.155824,µm^3,Surface,N,1,562,
0.10216,µm^3,Surface,N,1,563,
0.268527,µm^3,Surface,N,1,564,
0.0749033,µm^3,Surface,N,1,565,
0.316415,µm^3,Surface,N,1,566,
0.0333206,µm^3,Surface,N,1,567,
0.579844,µm^3,Surface,N,1,569,
0.190057,µm^3,Surface,N,1,570,
0.0487418,µm^3,Surface,N,1,571,
0.000402941,µm^3,Surface,N,1,573,
0.565184,µm^3,Surface,N,1,574,
0,µm^3,Surface,N,1,575,
0.223014,µm^3,Surface,N,1,576,
0.154213,µm^3,Surface,N,1,577,
0,µm^3,Surface,N,1,578,
0.152597,µm^3,Surface,N,1,580,
0,µm^3,Surface,N,1,581,
0,µm^3,Surface,N,1,582,
0.039523,µm^3,Surface,N,1,583,
0.7212,µm^3,Surface,N,1,584,
0,µm^3,Surface,N,1,585,
0.310027,µm^3,Surface,N,1,587,
0,µm^3,Surface,N,1,588,
0.0377234,µm^3,Surface,N,1,589,
0.109336,µm^3,Surface,N,1,590,
0.22672,µm^3,Surface,N,1,591,
0,µm^3,Surface,N,1,592,
0.20157,µm^3,Surface,N,1,593,
0.339874,µm^3,Surface,N,1,594,
0.231768,µm^3,Surface,N,1,595,
0.39762,µm^3,Surface,N,1,596,
0.316799,µm^3,Surface,N,1,597,
0,µm^3,Surface,N,1,598,
0,µm^3,Surface,N,1,599,
0.143483,µm^3,Surface,N,1,601,
0.0921659,µm^3,Surface,N,1,602,
0,µm^3,Surface,N,1,604,
0.119346,µm^3,Surface,N,1,605,
0.00655819,µm^3,Surface,N,1,606,
0,µm^3,Surface,N,1,607,
0.0750714,µm^3,Surface,N,1,608,
0,µm^3,Surface,N,1,609,
0.813882,µm^3,Surface,N,1,610,
0.131766,µm^3,Surface,N,1,611,
0.177507,µm^3,Surface,N,1,613,
0.193276,µm^3,Surface,N,1,614,
0.100717,µm^3,Surface,N,1,615,
0.342571,µm^3,Surface,N,1,616,
0.247687,µm^3,Surface,N,1,617,
0.191038,µm^3,Surface,N,1,619,
0.277488,µm^3,Surface,N,1,621,
0.0371328,µm^3,Surface,N,1,623,
0.131283,µm^3,Surface,N,1,625,
0.119663,µm^3,Surface,N,1,626,
0,µm^3,Surface,N,1,627,
0,µm^3,Surface,N,1,628,
0,µm^3,Surface,N,1,629,
0.266911,µm^3,Surface,N,1,630,
0.394932,µm^3,Surface,N,1,631,
0.0700948,µm^3,Surface,N,1,632,
0.151518,µm^3,Surface,N,1,633,
0,µm^3,Surface,N,1,634,
0,µm^3,Surface,N,1,635,
0.066214,µm^3,Surface,N,1,636,
0,µm^3,Surface,N,1,637,
0,µm^3,Surface,N,1,638,
0,µm^3,Surface,N,1,639,
0.484221,µm^3,Surface,N,1,640,
0.269625,µm^3,Surface,N,1,641,
0,µm^3,Surface,N,1,642,
0.260234,µm^3,Surface,N,1,643,
0.50319,µm^3,Surface,N,1,644,
0.404578,µm^3,Surface,N,1,645,
0,µm^3,Surface,N,1,646,
0.282063,µm^3,Surface,N,1,648,
0.112452,µm^3,Surface,N,1,649,
0,µm^3,Surface,N,1,650,
0.4124,µm^3,Surface,N,1,651,
0.1155,µm^3,Surface,N,1,652,
0.157516,µm^3,Surface,N,1,653,
0.55013,µm^3,Surface,N,1,654,
0.182926,µm^3,Surface,N,1,655,
0.308694,µm^3,Surface,N,1,656,
0.703127,µm^3,Surface,N,1,657,
0.455178,µm^3,Surface,N,1,658,
0.198974,µm^3,Surface,N,1,659,
0.184599,µm^3,Surface,N,1,660,
0.243639,µm^3,Surface,N,1,661,
0,µm^3,Surface,N,1,662,
0.00336942,µm^3,Surface,N,1,664,
0.640877,µm^3,Surface,N,1,667,
0.187657,µm^3,Surface,N,1,668,
0.258832,µm^3,Surface,N,1,669,
0.10779,µm^3,Surface,N,1,670,
0.231292,µm^3,Surface,N,1,672,
0.344354,µm^3,Surface,N,1,673,
0.202901,µm^3,Surface,N,1,674,
0,µm^3,Surface,N,1,676,
0.6389,µm^3,Surface,N,1,677,
0.311881,µm^3,Surface,N,1,678,
0,µm^3,Surface,N,1,679,
0,µm^3,Surface,N,1,681,
0.231571,µm^3,Surface,N,1,682,
0.229236,µm^3,Surface,N,1,684,
0,µm^3,Surface,N,1,685,
0.0361497,µm^3,Surface,N,1,686,
0,µm^3,Surface,N,1,687,
0,µm^3,Surface,N,1,688,
0.147189,µm^3,Surface,N,1,689,
0.242397,µm^3,Surface,N,1,690,
0.23656,µm^3,Surface,N,1,691,
0.188263,µm^3,Surface,N,1,692,
0.219516,µm^3,Surface,N,1,694,
0.298853,µm^3,Surface,N,1,695,
0.407732,µm^3,Surface,N,1,696,
0.144093,µm^3,Surface,N,1,697,
0.206455,µm^3,Surface,N,1,698,
0.178324,µm^3,Surface,N,1,699,
0.351635,µm^3,Surface,N,1,700,
0.459529,µm^3,Surface,N,1,701,
0.194677,µm^3,Surface,N,1,702,
0,µm^3,Surface,N,1,703,
0,µm^3,Surface,N,1,705,
0.0629146,µm^3,Surface,N,1,706,
0.198776,µm^3,Surface,N,1,707,
0.194151,µm^3,Surface,N,1,708,
0,µm^3,Surface,N,1,709,
0.173418,µm^3,Surface,N,1,710,
0,µm^3,Surface,N,1,711,
0.00250796,µm^3,Surface,N,1,713,
0,µm^3,Surface,N,1,714,
0.187694,µm^3,Surface,N,1,715,
6.94726e-06,µm^3,Surface,N,1,716,
0.13695,µm^3,Surface,N,1,717,
0.366416,µm^3,Surface,N,1,718,
0.0209749,µm^3,Surface,N,1,719,
0.0568688,µm^3,Surface,N,1,721,
0,µm^3,Surface,N,1,722,
0.203366,µm^3,Surface,N,1,723,
0.32088,µm^3,Surface,N,1,724,
0.29211,µm^3,Surface,N,1,726,
0,µm^3,Surface,N,1,727,
0,µm^3,Surface,N,1,728,
0.0777772,µm^3,Surface,N,1,729,
0.236827,µm^3,Surface,N,1,730,
0.225545,µm^3,Surface,N,1,731,
0.142099,µm^3,Surface,N,1,732,
0.368015,µm^3,Surface,N,1,733,
0.225849,µm^3,Surface,N,1,734,
0.0854748,µm^3,Surface,N,1,736,
0,µm^3,Surface,N,1,737,
0.10374,µm^3,Surface,N,1,738,
0.241392,µm^3,Surface,N,1,739,
0,µm^3,Surface,N,1,740,
0,µm^3,Surface,N,1,741,
0.11786,µm^3,Surface,N,1,742,
0.381887,µm^3,Surface,N,1,743,
0,µm^3,Surface,N,1,744,
0,µm^3,Surface,N,1,745,
0,µm^3,Surface,N,1,746,
0.346238,µm^3,Surface,N,1,748,
0.236243,µm^3,Surface,N,1,749,
0.166482,µm^3,Surface,N,1,750,
0,µm^3,Surface,N,1,752,
0.00405718,µm^3,Surface,N,1,753,
0.142662,µm^3,Surface,N,1,754,
0.0637925,µm^3,Surface,N,1,755,
0,µm^3,Surface,N,1,756,
0.14366,µm^3,Surface,N,1,757,
0.0416639,µm^3,Surface,N,1,758,
0,µm^3,Surface,N,1,759,
0,µm^3,Surface,N,1,760,
0.178136,µm^3,Surface,N,1,761,
0.154644,µm^3,Surface,N,1,762,
0,µm^3,Surface,N,1,763,
0.176893,µm^3,Surface,N,1,764,
0.608154,µm^3,Surface,N,1,765,
0.199803,µm^3,Surface,N,1,766,
0.205718,µm^3,Surface,N,1,767,
